# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.example.solo_app.MainActivity { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:209
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:199
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:205
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:157
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:260
-keep class com.intentfilter.androidpermissions.PermissionsActivity { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:241
-keep class com.transistorsoft.locationmanager.BootReceiver { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.transistorsoft.locationmanager.activity.TSLocationManagerActivity { <init>(); }
# Referenced at C:\Users\HP\AndroidStudioProjects\solo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:232
-keep class com.transistorsoft.locationmanager.scheduler.ScheduleAlarmReceiver { <init>(); }
